MESTO,IME_PIVA,PIVNICA,VRSTA_PIVA,STOPNJA_ALKOHOLA,ST_GLASOV,AVG_OCENA
167,Apple Brandy Barrel Noir,Prairie Artisan Ales,American Imperial Stout,12.00,1672,4.5
168,Genealogy Of Morals - Bourbon Barrel-Aged,Hill Farmstead Brewery,American Imperial Stout,10.70,665,4.52
169,Double Dry Hopped Double Mosaic Daydream,Other Half Brewing Company - Brooklyn,New England IPA,8.50,409,4.54
170,Ground State,Bottle Logic Brewing,American Imperial Stout,13.40,633,4.52
171,Impermanence,Tree House Brewing Company,English Sweet / Milk Stout,9.00,405,4.54
172,Stickee Monkee,Firestone Walker Brewing Co.,Belgian Quadrupel (Quad),12.50,2896,4.49
173,Damon (Bourbon Barrel Aged),Hill Farmstead Brewery,Russian Imperial Stout,10.50,807,4.51
174,Double Barrel Jesus,Evil Twin Brewing,American Imperial Stout,12.00,804,4.51
175,Bad Boy,Alpine Beer Company,American Imperial IPA,9.00,592,4.52
176,Trappist Westvleteren 8 (VIII),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgian Dubbel,8.00,2300,4.49
177,Crusher,The Alchemist,New England IPA,8.00,2256,4.49
178,Oude Geuze Cuvée Armand & Gaston,Brouwerij 3 Fonteinen,Belgian Gueuze,6.50,564,4.52
179,Maple Bacon Coffee Porter,Funky Buddha Brewery,American Porter,6.40,2153,4.49
180,Aurelian Lure,Jester King Brewery,American Wild Ale,5.40,741,4.51
181,La Fosse,Side Project Brewing,American Wild Ale,8.00,373,4.54
182,Fuzzy Baby Ducks,New England Brewing Co.,New England IPA,6.20,1074,4.5
183,DFPF,J. Wakefield Brewing,Berliner Weisse,3.50,441,4.53
184,Sosus,Toppling Goliath Brewing Company,New England IPA,8.00,1851,4.49
185,Adam From The Wood,Hair Of The Dog Brewing Company / Brewery And Tasting Room,English Old Ale,12.00,1016,4.5
186,Bodhi,Columbus Brewing Company,American Imperial IPA,8.50,1703,4.49
187,Barrel-Aged Silhouette,Lift Bridge Brewery,Russian Imperial Stout,10.00,510,4.52
188,Matt,Hair Of The Dog Brewing Company / Brewery And Tasting Room,American Strong Ale,11.50,894,4.5
189,Art,Hill Farmstead Brewery,Belgian Saison,6.50,500,4.52
190,Gueuze 100% Lambic,Brasserie Cantillon,Belgian Gueuze,5.00,3883,4.48
191,BDCS,Ozark Beer Co.,American Imperial Stout,10.20,494,4.52
192,Temptation,Russian River Brewing Company,American Wild Ale,7.50,3811,4.48
193,Citraquench'l,Heist Brewery,New England IPA,7.10,288,4.55
194,Barrel Aged Bomb!,Prairie Artisan Ales,American Imperial Stout,14.70,1204,4.49
195,Black & Wild,Side Project Brewing,American Wild Ale,10.00,205,4.58
196,Ten FIDY - Bourbon Barrel Aged,Oskar Blues Grill & Brew,Russian Imperial Stout,12.90,2098,4.48
197,Mother Of All Storms,Pelican Pub & Brewery,British Barleywine,14.00,2089,4.48
198,Ghost In The Machine,Parish Brewing Company,New England IPA,8.00,991,4.49
199,Leche Borracho,Bottle Logic Brewing,American Imperial Stout,11.00,426,4.52
200,Clare's Thirsty Ale,Haymarket Beer Co. Pub & Brewery,American Imperial Stout,12.50,308,4.54
201,Imperial German Chocolate Cupcake Stout,Angry Chair Brewing,American Imperial Stout,11.50,240,4.56
202,"Somewhere, Something Incredible Is Waiting To Be Known",Tree House Brewing Company,English Sweet / Milk Stout,7.90,350,4.53
203,Rodenbach Caractère Rouge,Brouwerij Rodenbach N.V.,Flanders Red Ale,7.00,1552,4.48
204,Mexican Cake - Maple Bourbon Barrel-Aged,Westbrook Brewing Co.,American Imperial Stout,10.20,145,4.62
205,Emerald Grouper,Pipeworks Brewing Company,American Imperial IPA,9.50,879,4.49
206,Casey / Side Project - Leaner,Casey Brewing & Blending,Belgian Saison,8.00,178,4.59
207,Coffee Abraxas,Perennial Artisan Ales,American Imperial Stout,10.00,626,4.5
208,Fyodor,Stone Brewing,Russian Imperial Stout,13.10,1390,4.48
209,Kiwi Herman,Alpine Beer Company,American Wild Ale,7.00,291,4.54
210,Double Dry Hopped All Citra Everything,Other Half Brewing Company - Brooklyn,New England IPA,8.50,476,4.51
211,Birth Of Tragedy,Hill Farmstead Brewery,American Imperial Porter,9.00,1276,4.48
212,Hunahpu's Imperial Stout - Bourbon Barrel-Aged,Cigar City Brewing,American Imperial Stout,14.60,383,4.52
213,Tweak,Avery Brewing Company,American Imperial Stout,16.00,2638,4.47
214,Flora,Hill Farmstead Brewery,Belgian Saison,4.80,782,4.49
215,Caffè Americano,Cigar City Brewing,American Imperial Stout,12.00,1189,4.48
216,Hop JuJu Imperial IPA,Fat Head's Brewery & Saloon,American Imperial IPA,9.00,2321,4.47
217,Second Fiddle,Fiddlehead Brewing Company,American Imperial IPA,8.20,2212,4.47
218,Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA),6.60,2205,4.47
219,Bourbon Barrel Black Maple,Jackie O's Pub & Brewery,American Imperial Porter,11.00,1093,4.48
220,Thicket,Side Project Brewing,American Wild Ale,6.00,246,4.55
221,Bourbon Barrel Oro Negro,Jackie O's Pub & Brewery,American Imperial Stout,12.10,546,4.5
222,Coolship Red,Allagash Brewing Company,Belgian Fruit Lambic,5.70,723,4.49
223,Imperial Eclipse Stout - Elijah Craig (12 Year),FiftyFifty Brewing Co.,American Imperial Stout,11.90,2008,4.47
224,Juicy,Hill Farmstead Brewery,Belgian Saison,7.40,708,4.49
225,Space Trace,Bottle Logic Brewing,American Imperial Stout,11.10,360,4.52
226,Sang Noir,Cascade Brewing / Raccoon Lodge & Brewpub,American Wild Ale,9.30,1820,4.47
227,Vicinity,Trillium Brewing Company,New England IPA,8.00,1729,4.47
228,Jackie O's / Side Project - Appervation,Jackie O's Pub & Brewery,American Imperial Stout,15.00,264,4.54
229,Bourbon Barrel Champion Ground,Jackie O's Pub & Brewery,American Imperial Stout,12.00,635,4.49
230,Nelson,Alpine Beer Company,American IPA,7.00,4208,4.46
231,Peche 'n Brett,Logsdon Farmhouse Ales,Belgian Saison,10.00,1433,4.47
232,Schaerbeekse Kriek,Brouwerij 3 Fonteinen,Belgian Fruit Lambic,6.00,853,4.48
233,Todd The Axe Man,Surly Brewing Company,American IPA,7.20,2810,4.46
234,All That Is And All That Ever Will Be,Tree House Brewing Company,English Sweet / Milk Stout,6.50,378,4.51
235,Coconut B-Bomb,Fremont Brewing Company,American Strong Ale,13.00,249,4.54
236,Double Dry Hopped Sleeper Street,Trillium Brewing Company,New England IPA,7.20,1081,4.47
237,Sante Adairius / Triple Rock Cellarman Barrel Aged Saison,Sante Adairius Rustic Ales,Belgian Saison,6.50,522,4.49
238,Expedition Stout - Bourbon Barrel-Aged,Bell's Brewery - Eccentric Café & General Store,Russian Imperial Stout,13.40,676,4.48
239,Weihenstephaner Hefeweissbier,Bayerische Staatsbrauerei Weihenstephan,German Hefeweizen,5.40,8834,4.45
240,Blanc De Blancs,Side Project Brewing,Bière de Champagne / Bière Brut,10.00,294,4.52
241,Darkstar November,Bottle Logic Brewing,Russian Imperial Stout,13.70,637,4.48
242,Mastermind,Fiddlehead Brewing Company,American Imperial IPA,8.10,1448,4.46
243,Double Orange Starfish,Aslin Beer Company,New England IPA,8.30,381,4.5
244,Dorothy (Wine Barrel Aged),Hill Farmstead Brewery,Belgian Saison,7.00,222,4.54
245,Enjoy By IPA,Stone Brewing,American Imperial IPA,9.40,11106,4.44
246,Scaled Up,Trillium Brewing Company,New England IPA,8.00,934,4.46
247,Dragonsaddle,Hoof Hearted Brewing,New England IPA,11.50,338,4.5
248,Flora - Blueberry,Hill Farmstead Brewery,Belgian Saison,,256,4.52
249,Madagascar,4 Hands Brewing Co.,English Sweet / Milk Stout,9.30,891,4.46
250,Sure Bet,Pipeworks Brewing Company,American Imperial IPA,9.50,625,4.47
